mode: set
identity/http/transport/routes.go:20.49,22.2 1 1
identity/domain/loader.go:392.2,393.16 2 1
identity/domain/loader.go:393.16,395.3 1 0
identity/domain/loader.go:397.2,399.16 2 1
identity/domain/loader.go:402.80,405.38 2 1
identity/domain/loader.go:405.38,407.17 2 1
identity/domain/loader.go:407.17,409.4 1 1
identity/domain/loader.go:411.3,411.32 1 1
identity/domain/loader.go:414.2,414.20 1 1
identity/domain/loader.go:417.55,420.27 2 1
identity/domain/loader.go:420.27,422.17 2 1
identity/domain/loader.go:422.17,424.4 1 0
identity/domain/loader.go:426.3,426.35 1 1
identity/domain/loader.go:429.2,429.20 1 1
identity/domain/loader.go:432.50,434.16 2 1
identity/domain/loader.go:434.16,436.3 1 0
identity/domain/loader.go:438.2,439.16 2 1
identity/domain/loader.go:439.16,441.3 1 0
identity/domain/loader.go:443.2,444.16 2 1
identity/domain/loader.go:444.16,446.3 1 0
identity/domain/loader.go:448.2,449.16 2 1
identity/domain/loader.go:449.16,451.3 1 0
identity/domain/loader.go:453.2,453.28 1 1
identity/domain/loader.go:453.28,457.3 2 0
identity/domain/loader.go:459.2,460.16 2 1
identity/domain/loader.go:460.16,462.3 1 0
identity/domain/loader.go:464.2,466.16 2 1
identity/domain/loader.go:469.94,472.27 2 1
identity/domain/loader.go:472.27,474.17 2 1
identity/domain/loader.go:474.17,476.4 1 0
identity/domain/loader.go:478.3,478.38 1 1
identity/domain/loader.go:481.2,481.20 1 1
identity/domain/loader.go:484.88,486.16 2 1
identity/domain/loader.go:486.16,488.3 1 0
identity/domain/loader.go:490.2,491.16 2 1
identity/domain/loader.go:491.16,495.3 1 0
identity/domain/loader.go:497.2,499.38 2 1
identity/domain/loader.go:499.38,501.17 2 1
identity/domain/loader.go:501.17,503.4 1 0
identity/domain/loader.go:505.3,505.30 1 1
identity/domain/loader.go:508.2,508.79 1 1
identity/domain/non_empty_string.go:16.60,17.24 1 1
identity/domain/non_empty_string.go:17.24,19.3 1 1
identity/domain/non_empty_string.go:21.2,21.40 1 1
identity/domain/non_empty_string.go:25.52,27.16 2 1
identity/domain/non_empty_string.go:27.16,28.13 1 1
identity/domain/non_empty_string.go:31.2,31.10 1 0
identity/domain/non_empty_string.go:35.57,37.2 1 0
identity/domain/non_empty_string.go:39.74,41.2 1 1
identity/domain/types.go:23.93,29.55 2 1
identity/domain/types.go:29.55,33.3 2 1
identity/domain/types.go:34.2,34.18 1 1
identity/domain/types.go:34.18,38.3 2 0
identity/domain/types.go:40.2,40.20 1 1
identity/domain/types.go:49.48,51.16 2 1
identity/domain/types.go:51.16,53.3 1 1
identity/domain/types.go:55.2,55.37 1 1
identity/domain/types.go:59.40,61.16 2 1
identity/domain/types.go:61.16,62.13 1 1
identity/domain/types.go:65.2,65.17 1 1
identity/domain/types.go:69.49,71.2 1 1
identity/domain/types.go:74.43,74.68 1 1
identity/domain/types.go:77.48,77.77 1 0
identity/domain/types.go:80.56,82.2 1 0
identity/domain/types.go:84.73,86.2 1 0
identity/domain/types.go:94.41,96.2 1 0
identity/domain/types.go:104.48,106.16 2 1
identity/domain/types.go:106.16,108.3 1 1
identity/domain/types.go:110.2,110.37 1 1
identity/domain/types.go:114.40,116.16 2 1
identity/domain/types.go:116.16,117.13 1 1
identity/domain/types.go:120.2,120.17 1 1
identity/domain/types.go:124.49,126.2 1 1
identity/domain/types.go:129.43,129.68 1 1
identity/domain/types.go:132.56,134.2 1 0
identity/domain/types.go:136.73,138.2 1 0
identity/domain/types.go:146.44,148.16 2 1
identity/domain/types.go:148.16,150.3 1 1
identity/domain/types.go:152.2,152.35 1 1
identity/domain/types.go:156.36,158.16 2 1
identity/domain/types.go:158.16,159.13 1 1
identity/domain/types.go:162.2,162.15 1 1
identity/domain/types.go:166.45,168.2 1 1
identity/domain/types.go:171.39,171.62 1 1
identity/domain/types.go:174.52,176.2 1 0
identity/domain/types.go:178.69,180.2 1 0
identity/domain/types.go:188.46,190.16 2 1
identity/domain/types.go:190.16,192.3 1 1
identity/domain/types.go:194.2,194.36 1 1
identity/domain/types.go:198.38,200.16 2 1
identity/domain/types.go:200.16,201.13 1 1
identity/domain/types.go:204.2,204.16 1 1
identity/domain/types.go:208.47,210.2 1 1
identity/domain/types.go:213.41,213.65 1 1
identity/domain/types.go:216.54,218.2 1 0
identity/domain/types.go:220.71,222.2 1 0
identity/domain/types.go:230.46,232.16 2 1
identity/domain/types.go:232.16,234.3 1 1
identity/domain/types.go:236.2,236.36 1 1
identity/domain/types.go:240.38,242.16 2 1
identity/domain/types.go:242.16,243.13 1 1
identity/domain/types.go:246.2,246.16 1 1
identity/domain/types.go:250.47,252.2 1 1
identity/domain/types.go:255.41,255.65 1 1
identity/domain/types.go:258.54,260.2 1 0
identity/domain/types.go:262.71,264.2 1 0
identity/domain/types.go:272.44,274.16 2 1
identity/domain/types.go:274.16,276.3 1 1
identity/domain/types.go:278.2,278.35 1 1
identity/domain/types.go:282.36,284.16 2 1
identity/domain/types.go:284.16,285.13 1 1
identity/domain/types.go:288.2,288.15 1 1
identity/domain/types.go:292.45,294.2 1 1
identity/domain/types.go:297.39,297.62 1 1
identity/domain/types.go:300.52,302.2 1 0
identity/domain/types.go:304.69,306.2 1 0
identity/domain/types.go:314.52,316.16 2 1
identity/domain/types.go:316.16,318.3 1 1
identity/domain/types.go:320.2,320.34 1 1
identity/domain/types.go:324.44,326.16 2 1
identity/domain/types.go:326.16,327.13 1 1
identity/domain/types.go:330.2,330.13 1 1
identity/domain/types.go:334.50,334.80 1 0
identity/domain/types.go:337.60,339.2 1 0
identity/domain/types.go:341.77,343.2 1 0
identity/domain/types.go:351.46,353.16 2 1
identity/domain/types.go:353.16,355.3 1 1
identity/domain/types.go:357.2,357.31 1 1
identity/domain/types.go:361.38,363.16 2 1
identity/domain/types.go:363.16,364.13 1 1
identity/domain/types.go:367.2,367.13 1 1
identity/domain/types.go:371.54,373.2 1 0
identity/domain/types.go:375.71,377.2 1 0
identity/domain/types.go:385.58,387.16 2 1
identity/domain/types.go:387.16,389.3 1 1
identity/domain/types.go:391.2,391.37 1 1
identity/domain/types.go:395.50,397.16 2 1
identity/domain/types.go:397.16,398.13 1 0
identity/domain/types.go:401.2,401.22 1 1
identity/domain/types.go:405.61,407.2 1 0
identity/domain/types.go:410.67,412.2 1 0
identity/domain/types.go:415.66,417.2 1 0
identity/domain/types.go:419.83,421.2 1 0
identity/domain/types.go:429.52,431.16 2 1
identity/domain/types.go:431.16,433.3 1 1
identity/domain/types.go:435.2,435.34 1 1
identity/domain/types.go:439.44,441.16 2 1
identity/domain/types.go:441.16,442.13 1 0
identity/domain/types.go:445.2,445.10 1 1
identity/domain/types.go:449.55,453.2 2 0
identity/domain/types.go:456.60,458.2 1 0
identity/domain/types.go:460.77,462.2 1 1
identity/domain/types.go:470.50,472.16 2 1
identity/domain/types.go:472.16,474.3 1 1
identity/domain/types.go:476.2,476.33 1 1
identity/domain/types.go:480.42,482.16 2 1
identity/domain/types.go:482.16,483.13 1 0
identity/domain/types.go:486.2,486.10 1 1
identity/domain/types.go:490.53,492.2 1 0
identity/domain/types.go:495.58,497.2 1 0
identity/domain/types.go:499.75,501.2 1 1
identity/domain/types.go:509.50,511.16 2 1
identity/domain/types.go:511.16,513.3 1 1
identity/domain/types.go:515.2,515.33 1 1
identity/domain/types.go:519.42,521.16 2 1
identity/domain/types.go:521.16,522.13 1 0
identity/domain/types.go:525.2,525.10 1 1
identity/domain/types.go:529.53,531.2 1 0
identity/domain/types.go:534.58,536.2 1 0
identity/domain/types.go:538.75,540.2 1 1
identity/domain/types.go:548.48,550.16 2 1
identity/domain/types.go:550.16,552.3 1 1
identity/domain/types.go:554.2,554.32 1 1
identity/domain/types.go:558.40,560.16 2 1
identity/domain/types.go:560.16,561.13 1 1
identity/domain/types.go:564.2,564.17 1 1
identity/domain/types.go:568.56,570.2 1 0
identity/domain/types.go:572.73,574.2 1 0
identity/domain/types.go:582.48,584.16 2 1
identity/domain/types.go:584.16,586.3 1 1
identity/domain/types.go:588.2,588.32 1 1
identity/domain/types.go:592.40,594.16 2 1
identity/domain/types.go:594.16,595.13 1 1
identity/domain/types.go:598.2,598.17 1 1
identity/domain/types.go:602.56,604.2 1 0
identity/domain/types.go:606.73,608.2 1 0
identity/domain/types.go:616.54,618.16 2 1
identity/domain/types.go:618.16,620.3 1 1
identity/domain/types.go:622.2,622.35 1 1
identity/domain/types.go:626.46,628.16 2 1
identity/domain/types.go:628.16,629.13 1 1
identity/domain/types.go:632.2,632.20 1 1
identity/domain/types.go:636.62,638.2 1 0
identity/domain/types.go:640.79,642.2 1 0
identity/domain/types.go:650.42,652.16 2 1
identity/domain/types.go:652.16,654.3 1 1
identity/domain/types.go:656.2,656.29 1 1
identity/domain/types.go:660.34,662.16 2 1
identity/domain/types.go:662.16,663.13 1 1
identity/domain/types.go:666.2,666.14 1 1
identity/domain/types.go:670.50,672.2 1 0
identity/domain/types.go:674.67,676.2 1 0
identity/domain/types.go:684.54,686.16 2 1
identity/domain/types.go:686.16,688.3 1 1
identity/domain/types.go:690.2,690.35 1 1
identity/domain/types.go:694.46,696.16 2 1
identity/domain/types.go:696.16,697.13 1 0
identity/domain/types.go:700.2,700.20 1 1
identity/domain/types.go:704.62,706.2 1 0
identity/domain/types.go:708.79,710.2 1 0
identity/domain/types.go:718.56,720.16 2 1
identity/domain/types.go:720.16,722.3 1 0
identity/domain/types.go:724.2,724.36 1 1
identity/domain/types.go:728.48,730.16 2 1
identity/domain/types.go:730.16,731.13 1 0
identity/domain/types.go:734.2,734.21 1 1
identity/domain/types.go:739.65,743.36 3 1
identity/domain/types.go:743.36,745.3 1 0
identity/domain/types.go:747.2,747.74 1 1
identity/domain/types.go:751.64,753.2 1 0
identity/domain/types.go:755.81,757.2 1 0
identity/domain/types.go:765.64,767.16 2 1
identity/domain/types.go:767.16,769.3 1 1
identity/domain/types.go:771.2,771.40 1 1
identity/domain/types.go:775.56,777.16 2 1
identity/domain/types.go:777.16,778.13 1 0
identity/domain/types.go:781.2,781.10 1 1
identity/domain/types.go:785.72,787.2 1 0
identity/domain/types.go:789.89,791.2 1 1
identity/domain/types.go:799.62,801.16 2 1
identity/domain/types.go:801.16,803.3 1 1
identity/domain/types.go:805.2,805.39 1 1
identity/domain/types.go:809.54,811.16 2 1
identity/domain/types.go:811.16,812.13 1 0
identity/domain/types.go:815.2,815.10 1 1
identity/domain/types.go:819.70,821.2 1 0
identity/domain/types.go:823.87,825.2 1 1
identity/domain/types.go:833.54,835.16 2 0
identity/domain/types.go:835.16,837.3 1 0
identity/domain/types.go:839.2,839.35 1 0
identity/domain/types.go:843.46,845.16 2 0
identity/domain/types.go:845.16,846.13 1 0
identity/domain/types.go:849.2,849.10 1 0
identity/domain/types.go:853.44,853.86 1 0
identity/domain/types.go:856.53,858.2 1 0
identity/domain/types.go:860.70,862.2 1 0
identity/domain/types.go:865.97,873.57 2 0
identity/domain/types.go:873.57,877.3 2 0
identity/domain/types.go:878.2,878.18 1 0
identity/domain/types.go:878.18,880.3 1 0
identity/domain/types.go:882.2,882.20 1 0
identity/domain/types.go:891.50,893.16 2 0
identity/domain/types.go:893.16,895.3 1 0
identity/domain/types.go:897.2,897.33 1 0
identity/domain/types.go:901.42,903.16 2 0
identity/domain/types.go:903.16,904.13 1 0
identity/domain/types.go:907.2,907.10 1 0
identity/domain/types.go:911.51,911.84 1 0
identity/domain/types.go:913.68,915.2 1 0
identity/domain/types.go:923.46,925.16 2 0
identity/domain/types.go:925.16,927.3 1 0
identity/domain/types.go:929.2,929.31 1 0
identity/domain/types.go:933.38,935.16 2 0
identity/domain/types.go:935.16,936.13 1 0
identity/domain/types.go:939.2,939.10 1 0
identity/domain/types.go:943.49,943.82 1 0
identity/domain/types.go:945.66,947.2 1 0
identity/domain/types.go:955.56,957.16 2 0
identity/domain/types.go:957.16,959.3 1 0
identity/domain/types.go:961.2,961.36 1 0
identity/domain/types.go:965.48,967.16 2 0
identity/domain/types.go:967.16,968.13 1 0
identity/domain/types.go:971.2,971.10 1 0
identity/domain/types.go:975.54,975.87 1 0
identity/domain/types.go:977.71,979.2 1 0
identity/domain/types.go:987.52,989.16 2 0
identity/domain/types.go:989.16,991.3 1 0
identity/domain/types.go:993.2,993.34 1 0
identity/domain/types.go:997.44,999.16 2 0
identity/domain/types.go:999.16,1000.13 1 0
identity/domain/types.go:1003.2,1003.10 1 0
identity/domain/types.go:1007.52,1007.85 1 0
identity/domain/types.go:1009.69,1011.2 1 0
identity/domain/types.go:1019.48,1021.16 2 0
identity/domain/types.go:1021.16,1023.3 1 0
identity/domain/types.go:1025.2,1025.32 1 0
identity/domain/types.go:1029.40,1031.16 2 0
identity/domain/types.go:1031.16,1032.13 1 0
identity/domain/types.go:1035.2,1035.10 1 0
identity/domain/types.go:1039.50,1039.83 1 0
identity/domain/types.go:1041.67,1043.2 1 0
identity/domain/types.go:1046.59,1048.26 2 0
identity/domain/types.go:1048.26,1050.3 1 0
identity/domain/types.go:1052.2,1052.30 1 0
identity/main.go:32.30,36.16 3 1
identity/main.go:36.16,38.3 1 1
identity/main.go:40.2,41.16 2 1
identity/main.go:41.16,43.3 1 0
identity/main.go:45.2,46.16 2 1
identity/main.go:46.16,48.3 1 0
identity/main.go:50.2,60.22 4 1
identity/main.go:60.22,62.3 1 1
identity/main.go:64.2,71.16 3 1
identity/main.go:71.16,73.3 1 1
identity/main.go:75.2,75.12 1 0
identity/main.go:78.71,82.16 3 1
identity/main.go:82.16,84.3 1 1
identity/main.go:86.2,86.19 1 1
identity/main.go:89.53,91.16 2 1
identity/main.go:91.16,93.3 1 1
identity/main.go:95.2,95.19 1 1
identity/main.go:98.86,100.16 2 1
identity/main.go:100.16,102.3 1 0
identity/main.go:104.2,105.16 2 1
identity/main.go:105.16,107.3 1 0
identity/main.go:109.2,109.26 1 1
identity/main.go:112.61,114.16 2 1
identity/main.go:114.16,116.3 1 1
identity/main.go:118.2,118.17 1 0
identity/main.go:126.13,135.43 2 0
identity/main.go:135.43,137.4 1 0
identity/main.go:139.2,139.16 1 0
identity/main.go:139.16,145.3 4 0
identity/app/lookup.go:13.84,14.19 1 1
identity/app/lookup.go:14.19,16.3 1 0
identity/app/lookup.go:18.2,18.50 1 1
identity/app/lookup.go:18.50,20.3 1 1
identity/app/lookup.go:22.2,23.16 2 1
identity/app/lookup.go:23.16,25.3 1 0
identity/app/lookup.go:27.2,27.35 1 1
identity/app/lookup.go:31.94,32.19 1 1
identity/app/lookup.go:32.19,34.3 1 0
identity/app/lookup.go:36.2,36.42 1 1
identity/app/lookup.go:36.42,37.36 1 1
identity/app/lookup.go:37.36,39.4 1 1
identity/app/lookup.go:42.2,42.38 1 1
identity/app/lookup.go:46.89,47.42 1 1
identity/app/lookup.go:47.42,48.36 1 1
identity/app/lookup.go:48.36,50.4 1 1
identity/app/lookup.go:53.2,53.38 1 1
identity/app/lookup.go:57.107,58.57 1 1
identity/app/lookup.go:58.57,59.42 1 1
identity/app/lookup.go:59.42,61.4 1 1
identity/app/lookup.go:64.2,64.35 1 1
identity/app/lookup.go:68.101,69.42 1 1
identity/app/lookup.go:69.42,70.36 1 1
identity/app/lookup.go:70.36,72.4 1 1
identity/app/lookup.go:75.2,75.57 1 0
identity/app/lookup.go:75.57,76.42 1 0
identity/app/lookup.go:76.42,78.4 1 0
identity/app/lookup.go:81.2,81.57 1 0
identity/app/lookup.go:85.94,86.43 1 1
identity/app/lookup.go:86.43,88.3 1 1
identity/app/lookup.go:90.2,90.37 1 1
identity/app/lookup.go:94.119,95.38 1 1
identity/app/lookup.go:95.38,96.65 1 1
identity/app/lookup.go:96.65,98.4 1 1
identity/app/lookup.go:101.2,101.42 1 1
identity/app/lookup.go:105.80,106.38 1 1
identity/app/lookup.go:106.38,107.22 1 1
identity/app/lookup.go:107.22,109.4 1 1
identity/app/lookup.go:112.2,112.19 1 1
identity/app/lookup.go:116.84,118.16 2 1
identity/app/lookup.go:118.16,120.3 1 1
identity/app/lookup.go:122.2,122.12 1 1
identity/app/token.go:41.84,77.69 12 0
identity/app/token.go:77.69,81.3 3 0
identity/app/token.go:83.2,83.99 1 0
identity/app/token.go:83.99,89.3 2 0
identity/app/token.go:91.2,91.23 1 0
identity/app/token.go:91.23,94.3 2 0
identity/app/token.go:96.2,96.17 1 0
identity/app/token.go:108.19,120.2 2 1
identity/app/token.go:128.17,143.25 2 0
identity/app/token.go:143.25,147.3 3 0
identity/app/token.go:149.2,149.23 1 0
identity/app/token.go:149.23,155.83 5 0
identity/app/token.go:155.83,157.4 1 0
identity/app/token.go:157.9,159.4 1 0
identity/app/token.go:162.2,162.32 1 0
identity/app/token.go:162.32,164.3 1 0
identity/app/token.go:166.2,166.15 1 0
identity/app/token.go:175.17,191.26 2 0
identity/app/token.go:191.26,193.3 1 0
identity/app/token.go:195.2,195.15 1 0
identity/app/token.go:205.17,217.2 1 0
identity/app/token.go:219.50,220.23 1 0
identity/app/token.go:220.23,222.3 1 0
identity/app/token.go:224.2,224.25 1 0
identity/app/token.go:224.25,226.3 1 0
identity/app/token.go:228.2,228.20 1 0
identity/app/token.go:231.56,232.25 1 0
identity/app/token.go:232.25,234.3 1 0
identity/app/token.go:236.2,236.26 1 0
identity/app/token.go:239.76,240.17 1 0
identity/app/token.go:240.17,242.3 1 0
identity/app/token.go:244.2,244.83 1 0
identity/app/token.go:247.76,250.16 2 0
identity/app/token.go:250.16,252.3 1 0
identity/app/token.go:254.2,254.45 1 0
identity/app/token.go:257.108,261.65 3 1
identity/app/token.go:261.65,262.29 1 1
identity/app/token.go:262.29,263.12 1 1
identity/app/token.go:266.3,266.74 1 1
identity/app/token.go:269.2,269.37 1 1
identity/app/token.go:277.3,278.57 1 1
identity/app/token.go:278.57,279.49 1 1
identity/app/token.go:279.49,282.4 2 1
identity/app/token.go:284.3,284.81 1 1
identity/app/token.go:293.3,294.47 1 1
identity/app/token.go:294.47,295.35 1 0
identity/app/token.go:295.35,298.4 2 0
identity/app/token.go:308.22,315.29 5 1
identity/app/token.go:315.29,317.3 1 1
identity/app/token.go:319.2,319.14 1 1
identity/app/token.go:327.3,328.19 1 1
identity/app/token.go:328.19,330.3 1 0
identity/app/token.go:332.2,334.59 2 1
identity/app/token.go:334.59,336.3 1 1
